# Eaton 3S 700 (USB 0463:ffff): report descriptor and the values NUT 2.8.4 read from it (debug output).
# Source: https://github.com/networkupstools/nut/issues/2887#issuecomment-3764113336
vendor 0463
product ffff
descriptor 05 84 09 04 a1 01 09 10 a1 00 09 12 a1 00 09 5a 85 20 75 08 95 01 15 00 26 ff 00 65 00 55 00 b1 82 c0 09 14 a1 00 09 02 a1 02 06 ff ff 09 74 85 03 b1 83 09 74 81 83 09 75 b1 83 09 75 81 83 c0 09 e9 85 07 b1 83 c0 c0 09 e0 85 fe 95 0a 27 ff ff ff 7f b1 82 09 e0 85 ff 95 3f b1 82 05 84 09 1e a1 84 09 43 85 0d 75 10 95 01 27 ff ff 00 00 66 21 d1 55 07 b1 83 09 42 75 08 26 ff 00 66 01 f0 55 00 b1 83 09 40 85 12 67 21 d1 f0 00 55 07 b1 82 09 1f 85 0b 65 00 55 00 b1 03 c0 06 ff ff 09 1c a1 00 09 1e a1 81 09 98 85 18 75 10 27 ff ff 00 00 b1 83 09 1f 85 17 75 08 26 ff 00 b1 03 c0 09 1e a1 82 09 98 85 18 75 10 27 ff ff 00 00 b1 83 09 1f 85 17 75 08 26 ff 00 b1 03 c0 09 1e a1 83 09 98 85 18 75 10 27 ff ff 00 00 b1 83 09 1f 85 17 75 08 26 ff 00 b1 03 c0 09 1e a1 84 09 98 85 18 75 10 27 ff ff 00 00 b1 83 09 1f 85 17 75 08 26 ff 00 b1 03 c0 09 1e a1 85 09 98 85 18 75 10 27 ff ff 00 00 b1 83 09 1f 85 17 75 08 26 ff 00 b1 03 c0 c0 05 84 09 18 a1 00 09 20 a1 81 09 1f 85 0b b1 03 09 21 b1 03 09 02 a1 02 09 6c 85 0c b1 03 09 6b 85 02 b1 83 09 6b 81 83 c0 06 ff ff 09 e9 85 07 b1 83 c0 05 84 09 20 a1 82 09 1f 85 0b b1 03 09 21 b1 03 09 02 a1 02 09 6c 85 19 b1 03 09 6b 85 02 b1 83 09 6b 81 83 c0 06 ff ff 09 e9 85 07 b1 83 c0 05 84 09 19 85 0b b1 03 c0 09 16 a1 00 06 ff ff 09 41 85 0c b1 03 09 14 a1 00 05 84 09 02 a1 02 09 62 85 03 b1 83 09 62 81 83 c0 c0 09 1c a1 00 09 54 85 13 75 10 27 ff ff 00 00 67 21 d1 f0 00 55 07 b1 82 09 53 85 14 75 08 26 ff 00 b1 82 09 1d 85 0b 65 00 55 00 b1 03 09 02 a1 02 06 ff ff 09 4a 85 03 b1 83 09 4a 81 83 c0 05 84 09 30 85 0e 75 10 27 ff ff 00 00 67 21 d1 f0 00 55 07 b1 83 c0 09 17 85 0b 75 08 26 ff 00 65 00 55 00 b1 03 c0 09 24 a1 00 06 ff ff 09 22 a1 00 09 98 85 07 b1 83 c0 05 84 09 5a 85 1f b1 82 05 85 09 8d 85 0c b1 03 09 2c b1 03 06 ff ff 09 95 85 15 b1 03 05 84 09 57 85 09 75 20 15 ff 27 ff ff ff 7f 66 01 10 b1 82 09 56 85 0a b1 82 05 85 09 83 85 0c 75 08 15 00 26 ff 00 65 00 b1 03 05 84 09 1f 85 0b b1 03 05 85 09 67 85 0c b1 03 09 89 85 10 b1 03 05 84 09 fd b1 03 06 ff ff 09 f0 b1 03 05 84 09 fe b1 03 06 ff ff 09 f4 b1 03 05 84 09 ff b1 03 06 ff ff 09 f1 b1 03 09 94 85 07 b1 83 05 84 09 35 b1 83 09 25 85 0b b1 03 09 02 a1 02 05 85 09 d0 85 01 75 01 25 01 b1 83 09 d0 81 83 09 42 b1 83 09 42 81 83 09 44 b1 83 09 44 81 83 05 84 09 73 b1 83 09 73 81 83 05 85 09 45 b1 83 09 45 81 83 05 84 09 61 b1 83 09 61 81 83 09 62 b1 83 09 62 81 83 05 85 09 4b b1 83 09 4b 81 83 05 84 09 65 75 08 26 ff 00 b1 83 09 65 81 83 09 69 b1 83 09 69 81 83 c0 05 85 09 66 85 06 b1 83 09 66 81 83 09 29 85 08 b1 83 06 ff ff 09 4d 85 22 b1 82 05 85 09 68 85 06 75 20 27 ff ff ff 7f 66 01 10 b1 83 09 68 81 83 06 ff ff 09 e9 85 07 75 08 26 ff 00 65 00 b1 83 09 e2 85 0c b1 03 c0 09 e5 a1 00 09 05 a1 00 09 f1 85 10 b1 03 09 94 85 fd b1 82 c0 c0 c0
report 01 25 00 00
report 02 01 01
report 03 00 00 00 00
report 06 5c b1 0a 00 00
report 07 02 02 01 00 09 07 02
report 08 14
report 09 ff ff ff ff
report 0a ff ff ff ff
report 0b 04 04 00 01 01 01 01 01 04 01
report 0c 01 01 01 02 64 64 04
report 0d bc 02 32
report 0e e6 00
report 10 05 01 0b 02 07 04 06 08
report 12 e6
report 13 08 01
report 14 b8
report 15 00
report 17 00 00 00 00 00
report 18 00 00 00 00 00 00 00 00 00 00
report 19 00
report 1f 01
report 20 01
report 22 14
report fd 29
value UPS.BatterySystem.Battery.AudibleAlarmControl|Feature|20|0|8|1|20 01
value UPS.BatterySystem.Charger.PresentStatus.VoltageTooHigh|Feature|03|0|8|0|03 00 00 00 00
value UPS.BatterySystem.Charger.PresentStatus.VoltageTooHigh|Input|03|0|8|0|03 00 00 00 00
value UPS.BatterySystem.Charger.PresentStatus.VoltageTooLow|Feature|03|8|8|0|03 00 00 00 00
value UPS.BatterySystem.Charger.PresentStatus.VoltageTooLow|Input|03|8|8|0|03 00 00 00 00
value UPS.BatterySystem.Charger.Status|Feature|07|0|8|2|07 02 02 01 00 09 07 02
value UPS.Flow.[4].ConfigApparentPower|Feature|0d|0|16|700|0d bc 02 32
value UPS.Flow.[4].ConfigFrequency|Feature|0d|16|8|50|0d bc 02 32
value UPS.Flow.[4].ConfigVoltage|Feature|12|0|8|230|12 e6
value UPS.Flow.[4].FlowID|Feature|0b|0|8|4|0b 04 04 00 01 01 01 01 01 04 01
value UPS.HistorySystem.Event.[1].Code|Feature|18|0|16|0|18 00 00 00 00 00 00 00 00 00 00
value UPS.HistorySystem.Event.[1].EventID|Feature|17|0|8|0|17 00 00 00 00 00
value UPS.HistorySystem.Event.[2].Code|Feature|18|16|16|0|18 00 00 00 00 00 00 00 00 00 00
value UPS.HistorySystem.Event.[2].EventID|Feature|17|8|8|0|17 00 00 00 00 00
value UPS.HistorySystem.Event.[3].Code|Feature|18|32|16|0|18 00 00 00 00 00 00 00 00 00 00
value UPS.HistorySystem.Event.[3].EventID|Feature|17|16|8|0|17 00 00 00 00 00
value UPS.HistorySystem.Event.[4].Code|Feature|18|48|16|0|18 00 00 00 00 00 00 00 00 00 00
value UPS.HistorySystem.Event.[4].EventID|Feature|17|24|8|0|17 00 00 00 00 00
value UPS.HistorySystem.Event.[5].Code|Feature|18|64|16|0|18 00 00 00 00 00 00 00 00 00 00
value UPS.HistorySystem.Event.[5].EventID|Feature|17|32|8|0|17 00 00 00 00 00
value UPS.OutletSystem.Outlet.[1].FlowID|Feature|0b|8|8|4|0b 04 04 00 01 01 01 01 01 04 01
value UPS.OutletSystem.Outlet.[1].OutletID|Feature|0b|16|8|0|0b 04 04 00 01 01 01 01 01 04 01
value UPS.OutletSystem.Outlet.[1].PresentStatus.Switchable|Feature|0c|0|8|1|0c 01 01 01 02 64 64 04
value UPS.OutletSystem.Outlet.[1].PresentStatus.SwitchOn/Off|Feature|02|0|8|1|02 01 01
value UPS.OutletSystem.Outlet.[1].PresentStatus.SwitchOn/Off|Input|02|0|8|1|02 01 01
value UPS.OutletSystem.Outlet.[1].Status|Feature|07|8|8|2|07 02 02 01 00 09 07 02
value UPS.OutletSystem.Outlet.[2].FlowID|Feature|0b|24|8|1|0b 04 04 00 01 01 01 01 01 04 01
value UPS.OutletSystem.Outlet.[2].OutletID|Feature|0b|32|8|1|0b 04 04 00 01 01 01 01 01 04 01
value UPS.OutletSystem.Outlet.[2].PresentStatus.Switchable|Feature|19|0|8|0|19 00
value UPS.OutletSystem.Outlet.[2].PresentStatus.SwitchOn/Off|Feature|02|8|8|1|02 01 01
value UPS.OutletSystem.Outlet.[2].PresentStatus.SwitchOn/Off|Input|02|8|8|1|02 01 01
value UPS.OutletSystem.Outlet.[2].Status|Feature|07|16|8|1|07 02 02 01 00 09 07 02
value UPS.OutletSystem.OutletSystemID|Feature|0b|40|8|1|0b 04 04 00 01 01 01 01 01 04 01
value UPS.PowerConverter.ConverterType|Feature|0c|8|8|1|0c 01 01 01 02 64 64 04
value UPS.PowerConverter.Inverter.PresentStatus.InternalFailure|Feature|03|16|8|0|03 00 00 00 00
value UPS.PowerConverter.Inverter.PresentStatus.InternalFailure|Input|03|16|8|0|03 00 00 00 00
value UPS.PowerConverter.Output.HighVoltageTransfer|Feature|13|0|16|264|13 08 01
value UPS.PowerConverter.Output.LowVoltageTransfer|Feature|14|0|8|184|14 b8
value UPS.PowerConverter.Output.OutputID|Feature|0b|48|8|1|0b 04 04 00 01 01 01 01 01 04 01
value UPS.PowerConverter.Output.PresentStatus.ShortCircuit|Feature|03|24|8|0|03 00 00 00 00
value UPS.PowerConverter.Output.PresentStatus.ShortCircuit|Input|03|24|8|0|03 00 00 00 00
value UPS.PowerConverter.Output.Voltage|Feature|0e|0|16|230|0e e6 00
value UPS.PowerConverter.PowerConverterID|Feature|0b|56|8|1|0b 04 04 00 01 01 01 01 01 04 01
value UPS.PowerSummary.OverallAlarm.Code|Feature|07|24|8|0|07 02 02 01 00 09 07 02
value UPS.PowerSummary.AudibleAlarmControl|Feature|1f|0|8|1|1f 01
value UPS.PowerSummary.CapacityGranularity1|Feature|0c|16|8|1|0c 01 01 01 02 64 64 04
value UPS.PowerSummary.CapacityMode|Feature|0c|24|8|2|0c 01 01 01 02 64 64 04
value UPS.PowerSummary.Country|Feature|15|0|8|0|15 00
value UPS.PowerSummary.DelayBeforeShutdown|Feature|09|0|32|-1|09 ff ff ff ff
value UPS.PowerSummary.DelayBeforeStartup|Feature|0a|0|32|-1|0a ff ff ff ff
